"Year","Month","Date","MEI","Phase"
1979,"DJ",1979-01-01,0.47,"Neutral Phase"
1980,"DJ",1980-01-01,0.42,"Neutral Phase"
1981,"DJ",1981-01-01,-0.28,"Neutral Phase"
1982,"DJ",1982-01-01,-0.44,"Neutral Phase"
1983,"DJ",1983-01-01,2.59,"Warm Phase/El Nino"
1984,"DJ",1984-01-01,-0.38,"Neutral Phase"
1985,"DJ",1985-01-01,-0.31,"Neutral Phase"
1986,"DJ",1986-01-01,-0.42,"Neutral Phase"
1987,"DJ",1987-01-01,0.96,"Warm Phase/El Nino"
1988,"DJ",1988-01-01,0.64,"Warm Phase/El Nino"
1989,"DJ",1989-01-01,-1.15,"Cool Phase/La Nina"
1990,"DJ",1990-01-01,0.13,"Neutral Phase"
1991,"DJ",1991-01-01,0.13,"Neutral Phase"
1992,"DJ",1992-01-01,1.63,"Warm Phase/El Nino"
1993,"DJ",1993-01-01,0.91,"Warm Phase/El Nino"
1994,"DJ",1994-01-01,0.06,"Neutral Phase"
1995,"DJ",1995-01-01,0.75,"Warm Phase/El Nino"
1996,"DJ",1996-01-01,-0.78,"Cool Phase/La Nina"
1997,"DJ",1997-01-01,-0.83,"Cool Phase/La Nina"
1998,"DJ",1998-01-01,2.24,"Warm Phase/El Nino"
1999,"DJ",1999-01-01,-1.17,"Cool Phase/La Nina"
2000,"DJ",2000-01-01,-1.22,"Cool Phase/La Nina"
2001,"DJ",2001-01-01,-0.81,"Cool Phase/La Nina"
2002,"DJ",2002-01-01,-0.07,"Neutral Phase"
2003,"DJ",2003-01-01,0.7,"Warm Phase/El Nino"
2004,"DJ",2004-01-01,0.12,"Neutral Phase"
2005,"DJ",2005-01-01,0.1,"Neutral Phase"
2006,"DJ",2006-01-01,-0.67,"Cool Phase/La Nina"
2007,"DJ",2007-01-01,0.61,"Warm Phase/El Nino"
2008,"DJ",2008-01-01,-1.12,"Cool Phase/La Nina"
2009,"DJ",2009-01-01,-0.99,"Cool Phase/La Nina"
2010,"DJ",2010-01-01,1.03,"Warm Phase/El Nino"
2011,"DJ",2011-01-01,-1.86,"Cool Phase/La Nina"
2012,"DJ",2012-01-01,-1.12,"Cool Phase/La Nina"
2013,"DJ",2013-01-01,0,"Neutral Phase"
2014,"DJ",2014-01-01,-0.49,"Neutral Phase"
2015,"DJ",2015-01-01,0.17,"Neutral Phase"
2016,"DJ",2016-01-01,1.9,"Warm Phase/El Nino"
2017,"DJ",2017-01-01,-0.23,"Neutral Phase"
2018,"DJ",2018-01-01,-0.76,"Cool Phase/La Nina"
2019,"DJ",2019-01-01,0.04,"Neutral Phase"
2020,"DJ",2020-01-01,0.22,"Neutral Phase"
2021,"DJ",2021-01-01,-1.18,"Cool Phase/La Nina"
2022,"DJ",2022-01-01,-1.06,"Cool Phase/La Nina"
2023,"DJ",2023-01-01,-1.11,"Cool Phase/La Nina"
1979,"JF",1979-02-01,0.27,"Neutral Phase"
1980,"JF",1980-02-01,0.3,"Neutral Phase"
1981,"JF",1981-02-01,-0.19,"Neutral Phase"
1982,"JF",1982-02-01,-0.61,"Cool Phase/La Nina"
1983,"JF",1983-02-01,2.73,"Warm Phase/El Nino"
1984,"JF",1984-02-01,-0.36,"Neutral Phase"
1985,"JF",1985-02-01,-0.57,"Cool Phase/La Nina"
1986,"JF",1986-02-01,-0.33,"Neutral Phase"
1987,"JF",1987-02-01,1.12,"Warm Phase/El Nino"
1988,"JF",1988-02-01,0.39,"Neutral Phase"
1989,"JF",1989-02-01,-1.14,"Cool Phase/La Nina"
1990,"JF",1990-02-01,0.4,"Neutral Phase"
1991,"JF",1991-02-01,0.04,"Neutral Phase"
1992,"JF",1992-02-01,1.51,"Warm Phase/El Nino"
1993,"JF",1993-02-01,1,"Warm Phase/El Nino"
1994,"JF",1994-02-01,-0.09,"Neutral Phase"
1995,"JF",1995-02-01,0.53,"Warm Phase/El Nino"
1996,"JF",1996-02-01,-0.71,"Cool Phase/La Nina"
1997,"JF",1997-02-01,-0.89,"Cool Phase/La Nina"
1998,"JF",1998-02-01,2.43,"Warm Phase/El Nino"
1999,"JF",1999-02-01,-1.11,"Cool Phase/La Nina"
2000,"JF",2000-02-01,-1.24,"Cool Phase/La Nina"
2001,"JF",2001-02-01,-0.82,"Cool Phase/La Nina"
2002,"JF",2002-02-01,-0.41,"Neutral Phase"
2003,"JF",2003-02-01,0.56,"Warm Phase/El Nino"
2004,"JF",2004-02-01,-0.15,"Neutral Phase"
2005,"JF",2005-02-01,0.56,"Warm Phase/El Nino"
2006,"JF",2006-02-01,-0.5,"Cool Phase/La Nina"
2007,"JF",2007-02-01,0.46,"Neutral Phase"
2008,"JF",2008-02-01,-1.24,"Cool Phase/La Nina"
2009,"JF",2009-02-01,-0.88,"Cool Phase/La Nina"
2010,"JF",2010-02-01,1.34,"Warm Phase/El Nino"
2011,"JF",2011-02-01,-1.64,"Cool Phase/La Nina"
2012,"JF",2012-02-01,-0.71,"Cool Phase/La Nina"
2013,"JF",2013-02-01,-0.04,"Neutral Phase"
2014,"JF",2014-02-01,-0.45,"Neutral Phase"
2015,"JF",2015-02-01,-0.04,"Neutral Phase"
2016,"JF",2016-02-01,1.75,"Warm Phase/El Nino"
2017,"JF",2017-02-01,-0.25,"Neutral Phase"
2018,"JF",2018-02-01,-0.75,"Cool Phase/La Nina"
2019,"JF",2019-02-01,0.46,"Neutral Phase"
2020,"JF",2020-02-01,0.13,"Neutral Phase"
2021,"JF",2021-02-01,-0.93,"Cool Phase/La Nina"
2022,"JF",2022-02-01,-0.96,"Cool Phase/La Nina"
2023,"JF",2023-02-01,-0.81,"Cool Phase/La Nina"
1979,"FM",1979-03-01,-0.04,"Neutral Phase"
1980,"FM",1980-03-01,0.52,"Warm Phase/El Nino"
1981,"FM",1981-03-01,0.16,"Neutral Phase"
1982,"FM",1982-03-01,-0.31,"Neutral Phase"
1983,"FM",1983-03-01,2.71,"Warm Phase/El Nino"
1984,"FM",1984-03-01,-0.06,"Neutral Phase"
1985,"FM",1985-03-01,-0.51,"Cool Phase/La Nina"
1986,"FM",1986-03-01,-0.37,"Neutral Phase"
1987,"FM",1987-03-01,1.49,"Warm Phase/El Nino"
1988,"FM",1988-03-01,0.27,"Neutral Phase"
1989,"FM",1989-03-01,-1.26,"Cool Phase/La Nina"
1990,"FM",1990-03-01,0.47,"Neutral Phase"
1991,"FM",1991-03-01,0.21,"Neutral Phase"
1992,"FM",1992-03-01,1.69,"Warm Phase/El Nino"
1993,"FM",1993-03-01,0.85,"Warm Phase/El Nino"
1994,"FM",1994-03-01,-0.02,"Neutral Phase"
1995,"FM",1995-03-01,0.21,"Neutral Phase"
1996,"FM",1996-03-01,-0.63,"Cool Phase/La Nina"
1997,"FM",1997-03-01,-0.41,"Neutral Phase"
1998,"FM",1998-03-01,2.26,"Warm Phase/El Nino"
1999,"FM",1999-03-01,-1.04,"Cool Phase/La Nina"
2000,"FM",2000-03-01,-1.38,"Cool Phase/La Nina"
2001,"FM",2001-03-01,-0.75,"Cool Phase/La Nina"
2002,"FM",2002-03-01,-0.26,"Neutral Phase"
2003,"FM",2003-03-01,0.57,"Warm Phase/El Nino"
2004,"FM",2004-03-01,-0.5,"Cool Phase/La Nina"
2005,"FM",2005-03-01,0.75,"Warm Phase/El Nino"
2006,"FM",2006-03-01,-0.58,"Cool Phase/La Nina"
2007,"FM",2007-03-01,-0.13,"Neutral Phase"
2008,"FM",2008-03-01,-1.57,"Cool Phase/La Nina"
2009,"FM",2009-03-01,-0.89,"Cool Phase/La Nina"
2010,"FM",2010-03-01,1.28,"Warm Phase/El Nino"
2011,"FM",2011-03-01,-1.82,"Cool Phase/La Nina"
2012,"FM",2012-03-01,-0.56,"Cool Phase/La Nina"
2013,"FM",2013-03-01,-0.17,"Neutral Phase"
2014,"FM",2014-03-01,-0.19,"Neutral Phase"
2015,"FM",2015-03-01,0.06,"Neutral Phase"
2016,"FM",2016-03-01,1.3,"Warm Phase/El Nino"
2017,"FM",2017-03-01,-0.47,"Neutral Phase"
2018,"FM",2018-03-01,-0.92,"Cool Phase/La Nina"
2019,"FM",2019-03-01,0.71,"Warm Phase/El Nino"
2020,"FM",2020-03-01,0.09,"Neutral Phase"
2021,"FM",2021-03-01,-0.81,"Cool Phase/La Nina"
2022,"FM",2022-03-01,-1.28,"Cool Phase/La Nina"
2023,"FM",2023-03-01,NA,NA
1979,"MA",1979-04-01,0.26,"Neutral Phase"
1980,"MA",1980-04-01,0.85,"Warm Phase/El Nino"
1981,"MA",1981-04-01,0.15,"Neutral Phase"
1982,"MA",1982-04-01,0.13,"Neutral Phase"
1983,"MA",1983-04-01,2.74,"Warm Phase/El Nino"
1984,"MA",1984-04-01,-0.06,"Neutral Phase"
1985,"MA",1985-04-01,-0.68,"Cool Phase/La Nina"
1986,"MA",1986-04-01,-0.3,"Neutral Phase"
1987,"MA",1987-04-01,1.62,"Warm Phase/El Nino"
1988,"MA",1988-04-01,-0.13,"Neutral Phase"
1989,"MA",1989-04-01,-1.09,"Cool Phase/La Nina"
1990,"MA",1990-04-01,0.12,"Neutral Phase"
1991,"MA",1991-04-01,0.49,"Neutral Phase"
1992,"MA",1992-04-01,2,"Warm Phase/El Nino"
1993,"MA",1993-04-01,1.05,"Warm Phase/El Nino"
1994,"MA",1994-04-01,0.19,"Neutral Phase"
1995,"MA",1995-04-01,0.34,"Neutral Phase"
1996,"MA",1996-04-01,-0.78,"Cool Phase/La Nina"
1997,"MA",1997-04-01,0.39,"Neutral Phase"
1998,"MA",1998-04-01,2.25,"Warm Phase/El Nino"
1999,"MA",1999-04-01,-1.2,"Cool Phase/La Nina"
2000,"MA",2000-04-01,-1.03,"Cool Phase/La Nina"
2001,"MA",2001-04-01,-0.74,"Cool Phase/La Nina"
2002,"MA",2002-04-01,-0.36,"Neutral Phase"
2003,"MA",2003-04-01,-0.04,"Neutral Phase"
2004,"MA",2004-04-01,-0.29,"Neutral Phase"
2005,"MA",2005-04-01,0.13,"Neutral Phase"
2006,"MA",2006-04-01,-0.77,"Cool Phase/La Nina"
2007,"MA",2007-04-01,-0.47,"Neutral Phase"
2008,"MA",2008-04-01,-1.27,"Cool Phase/La Nina"
2009,"MA",2009-04-01,-0.68,"Cool Phase/La Nina"
2010,"MA",2010-04-01,0.42,"Neutral Phase"
2011,"MA",2011-04-01,-1.86,"Cool Phase/La Nina"
2012,"MA",2012-04-01,-0.48,"Neutral Phase"
2013,"MA",2013-04-01,-0.44,"Neutral Phase"
2014,"MA",2014-04-01,-0.24,"Neutral Phase"
2015,"MA",2015-04-01,0.52,"Warm Phase/El Nino"
2016,"MA",2016-04-01,1.23,"Warm Phase/El Nino"
2017,"MA",2017-04-01,-0.36,"Neutral Phase"
2018,"MA",2018-04-01,-1.35,"Cool Phase/La Nina"
2019,"MA",2019-04-01,0.29,"Neutral Phase"
2020,"MA",2020-04-01,-0.14,"Neutral Phase"
2021,"MA",2021-04-01,-1.04,"Cool Phase/La Nina"
2022,"MA",2022-04-01,-1.76,"Cool Phase/La Nina"
2023,"MA",2023-04-01,NA,NA
1979,"AM",1979-05-01,0.35,"Neutral Phase"
1980,"AM",1980-05-01,0.71,"Warm Phase/El Nino"
1981,"AM",1981-05-01,-0.38,"Neutral Phase"
1982,"AM",1982-05-01,0.66,"Warm Phase/El Nino"
1983,"AM",1983-05-01,2.6,"Warm Phase/El Nino"
1984,"AM",1984-05-01,-0.78,"Cool Phase/La Nina"
1985,"AM",1985-05-01,-1.04,"Cool Phase/La Nina"
1986,"AM",1986-05-01,0.24,"Neutral Phase"
1987,"AM",1987-05-01,1.85,"Warm Phase/El Nino"
1988,"AM",1988-05-01,-0.59,"Cool Phase/La Nina"
1989,"AM",1989-05-01,-0.98,"Cool Phase/La Nina"
1990,"AM",1990-05-01,0.07,"Neutral Phase"
1991,"AM",1991-05-01,0.74,"Warm Phase/El Nino"
1992,"AM",1992-05-01,1.71,"Warm Phase/El Nino"
1993,"AM",1993-05-01,1.4,"Warm Phase/El Nino"
1994,"AM",1994-05-01,0.17,"Neutral Phase"
1995,"AM",1995-05-01,0.39,"Neutral Phase"
1996,"AM",1996-05-01,-0.93,"Cool Phase/La Nina"
1997,"AM",1997-05-01,1.15,"Warm Phase/El Nino"
1998,"AM",1998-05-01,1.72,"Warm Phase/El Nino"
1999,"AM",1999-05-01,-1.42,"Cool Phase/La Nina"
2000,"AM",2000-05-01,-1.17,"Cool Phase/La Nina"
2001,"AM",2001-05-01,-0.78,"Cool Phase/La Nina"
2002,"AM",2002-05-01,-0.06,"Neutral Phase"
2003,"AM",2003-05-01,-0.51,"Cool Phase/La Nina"
2004,"AM",2004-05-01,-0.38,"Neutral Phase"
2005,"AM",2005-05-01,0.14,"Neutral Phase"
2006,"AM",2006-05-01,-0.3,"Neutral Phase"
2007,"AM",2007-05-01,-0.65,"Cool Phase/La Nina"
2008,"AM",2008-05-01,-0.96,"Cool Phase/La Nina"
2009,"AM",2009-05-01,-0.63,"Cool Phase/La Nina"
2010,"AM",2010-05-01,-0.47,"Neutral Phase"
2011,"AM",2011-05-01,-1.35,"Cool Phase/La Nina"
2012,"AM",2012-05-01,-0.4,"Neutral Phase"
2013,"AM",2013-05-01,-0.87,"Cool Phase/La Nina"
2014,"AM",2014-05-01,-0.26,"Neutral Phase"
2015,"AM",2015-05-01,1.22,"Warm Phase/El Nino"
2016,"AM",2016-05-01,1.15,"Warm Phase/El Nino"
2017,"AM",2017-05-01,-0.1,"Neutral Phase"
2018,"AM",2018-05-01,-0.89,"Cool Phase/La Nina"
2019,"AM",2019-05-01,0.2,"Neutral Phase"
2020,"AM",2020-05-01,-0.36,"Neutral Phase"
2021,"AM",2021-05-01,-1.16,"Cool Phase/La Nina"
2022,"AM",2022-05-01,-1.88,"Cool Phase/La Nina"
2023,"AM",2023-05-01,NA,NA
1979,"MJ",1979-06-01,-0.14,"Neutral Phase"
1980,"MJ",1980-06-01,0.55,"Warm Phase/El Nino"
1981,"MJ",1981-06-01,-0.63,"Cool Phase/La Nina"
1982,"MJ",1982-06-01,1.42,"Warm Phase/El Nino"
1983,"MJ",1983-06-01,1.58,"Warm Phase/El Nino"
1984,"MJ",1984-06-01,-0.75,"Cool Phase/La Nina"
1985,"MJ",1985-06-01,-0.24,"Neutral Phase"
1986,"MJ",1986-06-01,0.61,"Warm Phase/El Nino"
1987,"MJ",1987-06-01,1.78,"Warm Phase/El Nino"
1988,"MJ",1988-06-01,-1.35,"Cool Phase/La Nina"
1989,"MJ",1989-06-01,-1.04,"Cool Phase/La Nina"
1990,"MJ",1990-06-01,0.15,"Neutral Phase"
1991,"MJ",1991-06-01,1.07,"Warm Phase/El Nino"
1992,"MJ",1992-06-01,1.66,"Warm Phase/El Nino"
1993,"MJ",1993-06-01,1.11,"Warm Phase/El Nino"
1994,"MJ",1994-06-01,0.4,"Neutral Phase"
1995,"MJ",1995-06-01,-0.08,"Neutral Phase"
1996,"MJ",1996-06-01,-0.7,"Cool Phase/La Nina"
1997,"MJ",1997-06-01,2.35,"Warm Phase/El Nino"
1998,"MJ",1998-06-01,-0.25,"Neutral Phase"
1999,"MJ",1999-06-01,-1.26,"Cool Phase/La Nina"
2000,"MJ",2000-06-01,-1.12,"Cool Phase/La Nina"
2001,"MJ",2001-06-01,-0.57,"Cool Phase/La Nina"
2002,"MJ",2002-06-01,0.42,"Neutral Phase"
2003,"MJ",2003-06-01,-0.22,"Neutral Phase"
2004,"MJ",2004-06-01,-0.05,"Neutral Phase"
2005,"MJ",2005-06-01,0.14,"Neutral Phase"
2006,"MJ",2006-06-01,-0.06,"Neutral Phase"
2007,"MJ",2007-06-01,-0.98,"Cool Phase/La Nina"
2008,"MJ",2008-06-01,-0.81,"Cool Phase/La Nina"
2009,"MJ",2009-06-01,0.25,"Neutral Phase"
2010,"MJ",2010-06-01,-1.7,"Cool Phase/La Nina"
2011,"MJ",2011-06-01,-1.13,"Cool Phase/La Nina"
2012,"MJ",2012-06-01,-0.14,"Neutral Phase"
2013,"MJ",2013-06-01,-1.11,"Cool Phase/La Nina"
2014,"MJ",2014-06-01,-0.02,"Neutral Phase"
2015,"MJ",2015-06-01,1.74,"Warm Phase/El Nino"
2016,"MJ",2016-06-01,0.16,"Neutral Phase"
2017,"MJ",2017-06-01,-0.57,"Cool Phase/La Nina"
2018,"MJ",2018-06-01,-0.61,"Cool Phase/La Nina"
2019,"MJ",2019-06-01,0.28,"Neutral Phase"
2020,"MJ",2020-06-01,-0.87,"Cool Phase/La Nina"
2021,"MJ",2021-06-01,-1.29,"Cool Phase/La Nina"
2022,"MJ",2022-06-01,-2.07,"Cool Phase/La Nina"
