"Year","Month","Date","MEI","Phase"
2023,"MJ",2023-06-01,NA,NA
1979,"JJ",1979-07-01,-0.13,"Neutral Phase"
1980,"JJ",1980-07-01,0.52,"Warm Phase/El Nino"
1981,"JJ",1981-07-01,-0.51,"Cool Phase/La Nina"
1982,"JJ",1982-07-01,1.87,"Warm Phase/El Nino"
1983,"JJ",1983-07-01,0.88,"Warm Phase/El Nino"
1984,"JJ",1984-07-01,-0.23,"Neutral Phase"
1985,"JJ",1985-07-01,-0.02,"Neutral Phase"
1986,"JJ",1986-07-01,0.77,"Warm Phase/El Nino"
1987,"JJ",1987-07-01,1.74,"Warm Phase/El Nino"
1988,"JJ",1988-07-01,-1.77,"Cool Phase/La Nina"
1989,"JJ",1989-07-01,-1.11,"Cool Phase/La Nina"
1990,"JJ",1990-07-01,0.27,"Neutral Phase"
1991,"JJ",1991-07-01,0.85,"Warm Phase/El Nino"
1992,"JJ",1992-07-01,0.82,"Warm Phase/El Nino"
1993,"JJ",1993-07-01,0.73,"Warm Phase/El Nino"
1994,"JJ",1994-07-01,0.93,"Warm Phase/El Nino"
1995,"JJ",1995-07-01,-0.27,"Neutral Phase"
1996,"JJ",1996-07-01,-0.59,"Cool Phase/La Nina"
1997,"JJ",1997-07-01,2.07,"Warm Phase/El Nino"
1998,"JJ",1998-07-01,-1.53,"Cool Phase/La Nina"
1999,"JJ",1999-07-01,-1.21,"Cool Phase/La Nina"
2000,"JJ",2000-07-01,-0.55,"Cool Phase/La Nina"
2001,"JJ",2001-07-01,-0.02,"Neutral Phase"
2002,"JJ",2002-07-01,0.39,"Neutral Phase"
2003,"JJ",2003-07-01,-0.07,"Neutral Phase"
2004,"JJ",2004-07-01,0.37,"Neutral Phase"
2005,"JJ",2005-07-01,-0.08,"Neutral Phase"
2006,"JJ",2006-07-01,0.15,"Neutral Phase"
2007,"JJ",2007-07-01,-0.65,"Cool Phase/La Nina"
2008,"JJ",2008-07-01,-0.94,"Cool Phase/La Nina"
2009,"JJ",2009-07-01,0.58,"Warm Phase/El Nino"
2010,"JJ",2010-07-01,-2.45,"Cool Phase/La Nina"
2011,"JJ",2011-07-01,-0.87,"Cool Phase/La Nina"
2012,"JJ",2012-07-01,0.37,"Neutral Phase"
2013,"JJ",2013-07-01,-0.79,"Cool Phase/La Nina"
2014,"JJ",2014-07-01,0.39,"Neutral Phase"
2015,"JJ",2015-07-01,1.66,"Warm Phase/El Nino"
2016,"JJ",2016-07-01,-0.51,"Cool Phase/La Nina"
2017,"JJ",2017-07-01,-0.86,"Cool Phase/La Nina"
2018,"JJ",2018-07-01,-0.34,"Neutral Phase"
2019,"JJ",2019-07-01,0.2,"Neutral Phase"
2020,"JJ",2020-07-01,-0.88,"Cool Phase/La Nina"
2021,"JJ",2021-07-01,-1.53,"Cool Phase/La Nina"
2022,"JJ",2022-07-01,-2.1,"Cool Phase/La Nina"
2023,"JJ",2023-07-01,NA,NA
1979,"JA",1979-08-01,0.5,"Warm Phase/El Nino"
1980,"JA",1980-08-01,0.13,"Neutral Phase"
1981,"JA",1981-08-01,-0.25,"Neutral Phase"
1982,"JA",1982-08-01,1.93,"Warm Phase/El Nino"
1983,"JA",1983-08-01,0.03,"Neutral Phase"
1984,"JA",1984-08-01,-0.02,"Neutral Phase"
1985,"JA",1985-08-01,-0.36,"Neutral Phase"
1986,"JA",1986-08-01,1.24,"Warm Phase/El Nino"
1987,"JA",1987-08-01,1.49,"Warm Phase/El Nino"
1988,"JA",1988-08-01,-1.82,"Cool Phase/La Nina"
1989,"JA",1989-08-01,-0.74,"Cool Phase/La Nina"
1990,"JA",1990-08-01,0.11,"Neutral Phase"
1991,"JA",1991-08-01,0.41,"Neutral Phase"
1992,"JA",1992-08-01,0.13,"Neutral Phase"
1993,"JA",1993-08-01,0.57,"Warm Phase/El Nino"
1994,"JA",1994-08-01,0.86,"Warm Phase/El Nino"
1995,"JA",1995-08-01,-0.59,"Cool Phase/La Nina"
1996,"JA",1996-08-01,-0.5,"Cool Phase/La Nina"
1997,"JA",1997-08-01,2.27,"Warm Phase/El Nino"
1998,"JA",1998-08-01,-1.79,"Cool Phase/La Nina"
1999,"JA",1999-08-01,-1.12,"Cool Phase/La Nina"
2000,"JA",2000-08-01,-0.17,"Neutral Phase"
2001,"JA",2001-08-01,0.23,"Neutral Phase"
2002,"JA",2002-08-01,0.81,"Warm Phase/El Nino"
2003,"JA",2003-08-01,-0.04,"Neutral Phase"
2004,"JA",2004-08-01,0.69,"Warm Phase/El Nino"
2005,"JA",2005-08-01,-0.03,"Neutral Phase"
2006,"JA",2006-08-01,0.57,"Warm Phase/El Nino"
2007,"JA",2007-08-01,-0.9,"Cool Phase/La Nina"
2008,"JA",2008-08-01,-0.99,"Cool Phase/La Nina"
2009,"JA",2009-08-01,0.54,"Warm Phase/El Nino"
2010,"JA",2010-08-01,-2.45,"Cool Phase/La Nina"
2011,"JA",2011-08-01,-0.89,"Cool Phase/La Nina"
2012,"JA",2012-08-01,0.03,"Neutral Phase"
2013,"JA",2013-08-01,-0.46,"Neutral Phase"
2014,"JA",2014-08-01,0.21,"Neutral Phase"
2015,"JA",2015-08-01,1.85,"Warm Phase/El Nino"
2016,"JA",2016-08-01,-0.21,"Neutral Phase"
2017,"JA",2017-08-01,-0.89,"Cool Phase/La Nina"
2018,"JA",2018-08-01,0.13,"Neutral Phase"
2019,"JA",2019-08-01,0.26,"Neutral Phase"
2020,"JA",2020-08-01,-0.94,"Cool Phase/La Nina"
2021,"JA",2021-08-01,-1.35,"Cool Phase/La Nina"
2022,"JA",2022-08-01,-1.79,"Cool Phase/La Nina"
2023,"JA",2023-08-01,NA,NA
1979,"AS",1979-09-01,0.42,"Neutral Phase"
1980,"AS",1980-09-01,0.19,"Neutral Phase"
1981,"AS",1981-09-01,0.03,"Neutral Phase"
1982,"AS",1982-09-01,1.74,"Warm Phase/El Nino"
1983,"AS",1983-09-01,-0.41,"Neutral Phase"
1984,"AS",1984-09-01,-0.06,"Neutral Phase"
1985,"AS",1985-09-01,-0.35,"Neutral Phase"
1986,"AS",1986-09-01,1.38,"Warm Phase/El Nino"
1987,"AS",1987-09-01,1.18,"Warm Phase/El Nino"
1988,"AS",1988-09-01,-1.8,"Cool Phase/La Nina"
1989,"AS",1989-09-01,-0.6,"Cool Phase/La Nina"
1990,"AS",1990-09-01,0.26,"Neutral Phase"
1991,"AS",1991-09-01,0.65,"Warm Phase/El Nino"
1992,"AS",1992-09-01,0.56,"Warm Phase/El Nino"
1993,"AS",1993-09-01,0.63,"Warm Phase/El Nino"
1994,"AS",1994-09-01,1.03,"Warm Phase/El Nino"
1995,"AS",1995-09-01,-0.78,"Cool Phase/La Nina"
1996,"AS",1996-09-01,-0.18,"Neutral Phase"
1997,"AS",1997-09-01,2.16,"Warm Phase/El Nino"
1998,"AS",1998-09-01,-1.39,"Cool Phase/La Nina"
1999,"AS",1999-09-01,-1.16,"Cool Phase/La Nina"
2000,"AS",2000-09-01,-0.34,"Neutral Phase"
2001,"AS",2001-09-01,-0.09,"Neutral Phase"
2002,"AS",2002-09-01,0.74,"Warm Phase/El Nino"
2003,"AS",2003-09-01,0.14,"Neutral Phase"
2004,"AS",2004-09-01,0.51,"Warm Phase/El Nino"
2005,"AS",2005-09-01,-0.08,"Neutral Phase"
2006,"AS",2006-09-01,0.63,"Warm Phase/El Nino"
2007,"AS",2007-09-01,-1.15,"Cool Phase/La Nina"
2008,"AS",2008-09-01,-1.01,"Cool Phase/La Nina"
2009,"AS",2009-09-01,0.41,"Neutral Phase"
2010,"AS",2010-09-01,-2.41,"Cool Phase/La Nina"
2011,"AS",2011-09-01,-1.18,"Cool Phase/La Nina"
2012,"AS",2012-09-01,-0.27,"Neutral Phase"
2013,"AS",2013-09-01,-0.37,"Neutral Phase"
2014,"AS",2014-09-01,-0.09,"Neutral Phase"
2015,"AS",2015-09-01,2.14,"Warm Phase/El Nino"
2016,"AS",2016-09-01,-0.28,"Neutral Phase"
2017,"AS",2017-09-01,-0.84,"Cool Phase/La Nina"
2018,"AS",2018-09-01,0.49,"Neutral Phase"
2019,"AS",2019-09-01,0.13,"Neutral Phase"
2020,"AS",2020-09-01,-1.21,"Cool Phase/La Nina"
2021,"AS",2021-09-01,-1.45,"Cool Phase/La Nina"
2022,"AS",2022-09-01,-1.76,"Cool Phase/La Nina"
2023,"AS",2023-09-01,NA,NA
1979,"SO",1979-10-01,0.28,"Neutral Phase"
1980,"SO",1980-10-01,0.06,"Neutral Phase"
1981,"SO",1981-10-01,-0.05,"Neutral Phase"
1982,"SO",1982-10-01,1.87,"Warm Phase/El Nino"
1983,"SO",1983-10-01,-0.44,"Neutral Phase"
1984,"SO",1984-10-01,-0.01,"Neutral Phase"
1985,"SO",1985-10-01,0.05,"Neutral Phase"
1986,"SO",1986-10-01,0.57,"Warm Phase/El Nino"
1987,"SO",1987-10-01,1.05,"Warm Phase/El Nino"
1988,"SO",1988-10-01,-1.53,"Cool Phase/La Nina"
1989,"SO",1989-10-01,-0.59,"Cool Phase/La Nina"
1990,"SO",1990-10-01,-0.06,"Neutral Phase"
1991,"SO",1991-10-01,1.17,"Warm Phase/El Nino"
1992,"SO",1992-10-01,0.95,"Warm Phase/El Nino"
1993,"SO",1993-10-01,0.93,"Warm Phase/El Nino"
1994,"SO",1994-10-01,1.52,"Warm Phase/El Nino"
1995,"SO",1995-10-01,-0.57,"Cool Phase/La Nina"
1996,"SO",1996-10-01,-0.29,"Neutral Phase"
1997,"SO",1997-10-01,1.93,"Warm Phase/El Nino"
1998,"SO",1998-10-01,-1.19,"Cool Phase/La Nina"
1999,"SO",1999-10-01,-1.33,"Cool Phase/La Nina"
2000,"SO",2000-10-01,-0.5,"Cool Phase/La Nina"
2001,"SO",2001-10-01,-0.28,"Neutral Phase"
2002,"SO",2002-10-01,0.72,"Warm Phase/El Nino"
2003,"SO",2003-10-01,0.3,"Neutral Phase"
2004,"SO",2004-10-01,0.3,"Neutral Phase"
2005,"SO",2005-10-01,-0.8,"Cool Phase/La Nina"
2006,"SO",2006-10-01,0.62,"Warm Phase/El Nino"
2007,"SO",2007-10-01,-1.19,"Cool Phase/La Nina"
2008,"SO",2008-10-01,-1.15,"Cool Phase/La Nina"
2009,"SO",2009-10-01,0.61,"Warm Phase/El Nino"
2010,"SO",2010-10-01,-2.21,"Cool Phase/La Nina"
2011,"SO",2011-10-01,-1.43,"Cool Phase/La Nina"
2012,"SO",2012-10-01,-0.25,"Neutral Phase"
2013,"SO",2013-10-01,-0.2,"Neutral Phase"
2014,"SO",2014-10-01,0.04,"Neutral Phase"
2015,"SO",2015-10-01,2.12,"Warm Phase/El Nino"
2016,"SO",2016-10-01,-0.47,"Neutral Phase"
2017,"SO",2017-10-01,-0.62,"Cool Phase/La Nina"
2018,"SO",2018-10-01,0.38,"Neutral Phase"
2019,"SO",2019-10-01,0.22,"Neutral Phase"
2020,"SO",2020-10-01,-1.19,"Cool Phase/La Nina"
2021,"SO",2021-10-01,-1.5,"Cool Phase/La Nina"
2022,"SO",2022-10-01,-1.71,"Cool Phase/La Nina"
2023,"SO",2023-10-01,NA,NA
1979,"ON",1979-11-01,0.58,"Warm Phase/El Nino"
1980,"ON",1980-11-01,-0.09,"Neutral Phase"
1981,"ON",1981-11-01,-0.16,"Neutral Phase"
1982,"ON",1982-11-01,2.25,"Warm Phase/El Nino"
1983,"ON",1983-11-01,-0.42,"Neutral Phase"
1984,"ON",1984-11-01,-0.59,"Cool Phase/La Nina"
1985,"ON",1985-11-01,0.11,"Neutral Phase"
1986,"ON",1986-11-01,0.73,"Warm Phase/El Nino"
1987,"ON",1987-11-01,0.89,"Warm Phase/El Nino"
1988,"ON",1988-11-01,-1.65,"Cool Phase/La Nina"
1989,"ON",1989-11-01,-0.35,"Neutral Phase"
1990,"ON",1990-11-01,0.07,"Neutral Phase"
1991,"ON",1991-11-01,1.14,"Warm Phase/El Nino"
1992,"ON",1992-11-01,0.84,"Warm Phase/El Nino"
1993,"ON",1993-11-01,0.72,"Warm Phase/El Nino"
1994,"ON",1994-11-01,0.93,"Warm Phase/El Nino"
1995,"ON",1995-11-01,-0.62,"Cool Phase/La Nina"
1996,"ON",1996-11-01,-0.18,"Neutral Phase"
1997,"ON",1997-11-01,1.95,"Warm Phase/El Nino"
1998,"ON",1998-11-01,-1.27,"Cool Phase/La Nina"
1999,"ON",1999-11-01,-1.36,"Cool Phase/La Nina"
2000,"ON",2000-11-01,-0.77,"Cool Phase/La Nina"
2001,"ON",2001-11-01,-0.36,"Neutral Phase"
2002,"ON",2002-11-01,0.72,"Warm Phase/El Nino"
2003,"ON",2003-11-01,0.36,"Neutral Phase"
2004,"ON",2004-11-01,0.44,"Neutral Phase"
2005,"ON",2005-11-01,-0.8,"Cool Phase/La Nina"
2006,"ON",2006-11-01,0.83,"Warm Phase/El Nino"
2007,"ON",2007-11-01,-1.19,"Cool Phase/La Nina"
2008,"ON",2008-11-01,-1.13,"Cool Phase/La Nina"
2009,"ON",2009-11-01,1.18,"Warm Phase/El Nino"
2010,"ON",2010-11-01,-2.08,"Cool Phase/La Nina"
2011,"ON",2011-11-01,-1.33,"Cool Phase/La Nina"
2012,"ON",2012-11-01,-0.17,"Neutral Phase"
2013,"ON",2013-11-01,-0.16,"Neutral Phase"
2014,"ON",2014-11-01,0.3,"Neutral Phase"
2015,"ON",2015-11-01,1.87,"Warm Phase/El Nino"
2016,"ON",2016-11-01,-0.3,"Neutral Phase"
2017,"ON",2017-11-01,-0.54,"Cool Phase/La Nina"
2018,"ON",2018-11-01,0.19,"Neutral Phase"
2019,"ON",2019-11-01,0.44,"Neutral Phase"
2020,"ON",2020-11-01,-1.14,"Cool Phase/La Nina"
2021,"ON",2021-11-01,-1.43,"Cool Phase/La Nina"
2022,"ON",2022-11-01,-1.48,"Cool Phase/La Nina"
2023,"ON",2023-11-01,NA,NA
1979,"ND",1979-12-01,0.68,"Warm Phase/El Nino"
1980,"ND",1980-12-01,-0.09,"Neutral Phase"
1981,"ND",1981-12-01,-0.18,"Neutral Phase"
1982,"ND",1982-12-01,2.45,"Warm Phase/El Nino"
1983,"ND",1983-12-01,-0.44,"Neutral Phase"
1984,"ND",1984-12-01,-0.32,"Neutral Phase"
1985,"ND",1985-12-01,-0.36,"Neutral Phase"
1986,"ND",1986-12-01,1.07,"Warm Phase/El Nino"
1987,"ND",1987-12-01,0.86,"Warm Phase/El Nino"
1988,"ND",1988-12-01,-1.56,"Cool Phase/La Nina"
1989,"ND",1989-12-01,-0.14,"Neutral Phase"
1990,"ND",1990-12-01,0.26,"Neutral Phase"
1991,"ND",1991-12-01,1.23,"Warm Phase/El Nino"
1992,"ND",1992-12-01,0.77,"Warm Phase/El Nino"
1993,"ND",1993-12-01,0.27,"Neutral Phase"
1994,"ND",1994-12-01,0.8,"Warm Phase/El Nino"
1995,"ND",1995-12-01,-0.85,"Cool Phase/La Nina"
1996,"ND",1996-12-01,-0.46,"Neutral Phase"
1997,"ND",1997-12-01,2,"Warm Phase/El Nino"
1998,"ND",1998-12-01,-1.2,"Cool Phase/La Nina"
1999,"ND",1999-12-01,-1.4,"Cool Phase/La Nina"
2000,"ND",2000-12-01,-0.75,"Cool Phase/La Nina"
2001,"ND",2001-12-01,-0.07,"Neutral Phase"
2002,"ND",2002-12-01,0.79,"Warm Phase/El Nino"
2003,"ND",2003-12-01,0.18,"Neutral Phase"
2004,"ND",2004-12-01,0.49,"Neutral Phase"
2005,"ND",2005-12-01,-0.72,"Cool Phase/La Nina"
2006,"ND",2006-12-01,0.56,"Warm Phase/El Nino"
2007,"ND",2007-12-01,-1.27,"Cool Phase/La Nina"
2008,"ND",2008-12-01,-1.08,"Cool Phase/La Nina"
2009,"ND",2009-12-01,1.06,"Warm Phase/El Nino"
2010,"ND",2010-12-01,-1.94,"Cool Phase/La Nina"
2011,"ND",2011-12-01,-1.24,"Cool Phase/La Nina"
2012,"ND",2012-12-01,0,"Neutral Phase"
2013,"ND",2013-12-01,-0.26,"Neutral Phase"
2014,"ND",2014-12-01,0.32,"Neutral Phase"
2015,"ND",2015-12-01,1.94,"Warm Phase/El Nino"
2016,"ND",2016-12-01,-0.16,"Neutral Phase"
2017,"ND",2017-12-01,-0.68,"Cool Phase/La Nina"
2018,"ND",2018-12-01,0.13,"Neutral Phase"
2019,"ND",2019-12-01,0.4,"Neutral Phase"
2020,"ND",2020-12-01,-1.16,"Cool Phase/La Nina"
2021,"ND",2021-12-01,-1.19,"Cool Phase/La Nina"
2022,"ND",2022-12-01,-1.25,"Cool Phase/La Nina"
2023,"ND",2023-12-01,NA,NA
